=== Interpreter Memory Snapshots ===
Frame 0:
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 445:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 446:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 447:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 448:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 449:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 450:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 451:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 452:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 453:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 454:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 455:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 456:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 457:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 458:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 459:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 460:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 461:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 462:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 463:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 464:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 465:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 466:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 467:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 468:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 469:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 470:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 471:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 472:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 473:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 474:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 475:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 476:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 477:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 478:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 479:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 480:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 481:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 482:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 483:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 484:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
